Date,Product,Sales_Units,Revenue
2024-08-26,Nut & Seed Bars,814,4110
2024-08-26,Raw & Fruit Bars,1349,6079
2024-09-02,Energy Bars,1733,7698
2024-09-02,Nut & Seed Bars,732,3680
2024-09-02,Raw & Fruit Bars,1292,5825
2024-09-09,Energy Bars,1618,7269
2024-09-09,Nut & Seed Bars,850,4231
2024-09-09,Raw & Fruit Bars,1520,6956
2024-09-16,Energy Bars,1566,7108
2024-09-16,Nut & Seed Bars,827,4213
2024-09-16,Raw & Fruit Bars,1580,7105
2024-09-23,Energy Bars,1662,7404
2024-09-23,Nut & Seed Bars,749,3816
2024-09-23,Raw & Fruit Bars,1472,6755
2024-09-30,Energy Bars,1518,6699
2024-09-30,Nut & Seed Bars,809,3993
2024-09-30,Raw & Fruit Bars,1527,6825
2024-10-07,Energy Bars,1135,5066
2024-10-07,Nut & Seed Bars,1105,5512
2024-10-07,Raw & Fruit Bars,995,4490
2024-10-14,Energy Bars,1312,5975
2024-10-14,Nut & Seed Bars,1155,5810
2024-10-14,Raw & Fruit Bars,1010,4633
2024-10-21,Energy Bars,1138,5066
2024-10-21,Nut & Seed Bars,1137,5601
2024-10-21,Raw & Fruit Bars,1086,4948
2024-10-28,Energy Bars,1181,5386
2024-10-28,Nut & Seed Bars,1009,5090
2024-10-28,Raw & Fruit Bars,946,4192
2024-11-04,Energy Bars,1326,5927
2024-11-04,Nut & Seed Bars,1129,5717
2024-11-04,Raw & Fruit Bars,1066,4840
2024-11-11,Energy Bars,1304,5959
2024-11-11,Nut & Seed Bars,1156,5877
2024-11-11,Raw & Fruit Bars,1064,4724
2024-11-18,Energy Bars,1130,5089
2024-11-18,Nut & Seed Bars,1169,5894
2024-11-18,Raw & Fruit Bars,1111,4970
2024-11-25,Energy Bars,1289,5837
2024-11-25,Nut & Seed Bars,1061,5207
2024-11-25,Raw & Fruit Bars,1103,4894
2024-12-02,Energy Bars,1319,6029
2024-12-02,Nut & Seed Bars,1150,5719
2024-12-02,Raw & Fruit Bars,1033,4687
2024-12-09,Energy Bars,1141,5064
2024-12-09,Nut & Seed Bars,1079,5486
2024-12-09,Raw & Fruit Bars,1116,5038
2024-12-16,Energy Bars,1293,5739
2024-12-16,Nut & Seed Bars,1142,5765
2024-12-16,Raw & Fruit Bars,1004,4427
2024-12-23,Energy Bars,1267,5663
2024-12-23,Nut & Seed Bars,1105,5489
2024-12-23,Raw & Fruit Bars,996,4438
